name,id,query,rulepack,rule_src,type_id,,,description,tags,kc,classification,threat_def,mitre_attackids,distinguishers,deleted,hidden,rf_rule,enabled,alert,revisions,risk,create_date,update_date,disabled_reason,tuned,tuningSearch,tuningEventsThreshold,tuningSecondsThreshold,customer_id,weblink,mitre_tactics,severity,confidence,count,extra_f1,extra_f2,threatvector,os,eventids,threattype,ruletype,Comments,hit check,Categorization,Metadata_update,Rule Count before,Rule Count After,Tags,RA - investigate,RA - contain,RA - remediate
MICROSOFT AZURE AD [User Added to Admin Role (PIM)],1.1.4086,"((class:ms_azure source:`core directory` action=`add member to role` eventtype:`ms-pim` object:`admin`) OR (class:ms_office365 service=azureactivedirectory action=`add member to role.` actor:`ms-pim` rawmsg:&[`Admins`,`Role.WellKnownObjectName`])) NOT srcipv4:$exclusions.global.srcipv4",Microsoft Azure,internal,e4d4f884-06aa-4d62-8595-4fe1fb6634c0,,,MS Azure Security Center alerts for threats with High severity.,"azure,cloud,md-action",NA,Methodology,Methodology,NA,"targethost,eventname",FALSE,FALSE,FALSE,TRUE,ON,3,High,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.3375,NA,High,Medium,0,NA,NA,Cloud,NA,NA,Methodology,3rd party,high hit check count with high no. of TP's. customer needs to whitelist legit usernames.,high hit check,standalone native,no,,,"Trellix Cloud, Trellix Atomic, Trellix User Behavior","4.1.1,4.1.2",4.2.1,"4.3.1,4.3.2"
MICROSOFT AZURE AD [User Added to Admin Role (Non-PIM)],1.1.4087,"((class:ms_azure source:`core directory` action=`add member to role` eventtype!:`ms-pim` object:`admin`) OR (class:ms_office365 service=azureactivedirectory action=`add member to role.` actor!:`ms-pim` rawmsg:&[`Admins`,`Role.WellKnownObjectName`])) NOT srcipv4:$exclusions.global.srcipv4",Microsoft Azure,internal,e4d4f884-06aa-4d62-8595-4fe1fb6634c0,,,MS Azure Security Center alerts for threats with Low severity.,"azure,cloud,md-info",NA,Methodology,Methodology,NA,"targethost,eventname",FALSE,FALSE,FALSE,TRUE,ON,3,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.3373,NA,Low,Medium,0,NA,NA,Cloud,NA,NA,Methodology,3rd party,,normal,standalone native,no,,,"Trellix Cloud, Trellix Atomic, Trellix User Behavior","4.1.1,4.1.2",4.2.1,"4.3.1,4.3.2"
MICROSOFT AZURE [Privileged Role Assignments],1.1.4043,"class:ms_azure action:`microsoft.authorization/roleassignments/write` result:`started.` roleid:[`b24988ac-6180-42a0-ab88-20f7382dd24c`,`8e3af657-a8ff-443c-a75c-2fe8c4bcb635`,`18d7d88d-d35e-4fb5-a5c3-7773c20a72d9`] NOT srcipv4:$exclusions.global.srcipv4",Microsoft Azure,internal,e4d4f884-06aa-4d62-8595-4fe1fb6634c0,,,"This rule looks for a user updating or deleting security information. If this rule triggers an alert, inspect the event to determine whether the behavior is expected or was performed by an authorized entity.","microsoft,azure,cloud,Persistence,Account Manipulation,T1098,md-info",Recon,Methodology,Methodology,T1098,"targetusername,activityid",FALSE,FALSE,FALSE,TRUE,OFF,1,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.3208,Persistence,Low,High,0,NA,NA,Cloud,NA,NA,Methodology,3rd party,,normal,standalone native,no,,,"Trellix Cloud, Trellix Atomic, Trellix User Behavior","4.1.1,4.1.2",4.2.1,"4.3.1,4.3.2"
MICROSOFT AZURE [Create or Update role assignments],1.1.3201,"class:ms_azure source:`microsoft.authorization` action:`roleassignments` action:`write` result:`started.` NOT roleid:[`b24988ac-6180-42a0-ab88-20f7382dd24c`,`8e3af657-a8ff-443c-a75c-2fe8c4bcb635`,`18d7d88d-d35e-4fb5-a5c3-7773c20a72d9`] NOT srcipv4:$exclusions.global.srcipv4",Microsoft Azure,internal,e4d4f884-06aa-4d62-8595-4fe1fb6634c0,,,"A suspicious number of failure events were detected in Microsoft Azure within a 60 second timeframe. While there may be some legitimate explanations for these failures, they may also be an indication of malicious activity, and should be investigated further.","microsoft,azure,cloud,md-info",Act,Methodology,Methodology,NA,"source,username",FALSE,FALSE,FALSE,TRUE,ON,1,Medium,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.3395,NA,Medium,Medium,0,NA,NA,Cloud,NA,NA,Methodology,3rd party,,normal,standalone proxy,no,,,passthrough: Microsoft Azure,"4.1.2,4.1.1",4.2.1,"4.3.1,4.3.2"
MICROSOFT AZURE [High Number of VMs Deployed],1.1.3317,"class=ms_azure (action:[`Create or Update Virtual Machine`,`Create Deployment`] OR (action:`microsoft.compute/virtualmachines/` action:`write`)) NOT srcipv4:$exclusions.global.srcipv4",Microsoft Azure,internal,e4d4f884-06aa-4d62-8595-4fe1fb6634c0,,,"This rule looks for Azure sign-on events that Microsoft deemed ""risky"" with high risk level. For details about what constitutes a ""risky"" event, see the information links below.","microsoft,azure,active directory,Persistence,Account Manipulation,T1098,md-action",Delivery,Methodology,Methodology,T1098,username,FALSE,FALSE,FALSE,TRUE,ON,1,High,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.4055,Persistence,High,Medium,0,NA,NA,Cloud,NA,NA,Methodology,3rd party,,high hit check,standalone native,no,,,"Trellix Cloud, Trellix Atomic, Trellix User Behavior, Trellix Anomaly",4.1.3,4.2.2,na
MICROSOFT AZURE [Set or Clear Legal Container Hold],1.1.4039,"class=ms_azure action:[`microsoft.storage/storageaccounts/blobservices/containers/setlegalhold/action`,`microsoft.storage/storageaccounts/blobservices/containers/clearlegalhold/action`] NOT srcipv4:$exclusions.global.srcipv4",Microsoft Azure,internal,e4d4f884-06aa-4d62-8595-4fe1fb6634c0,,,"This rule looks for the creation or update of a network security group. If this rule triggers an alert, inspect the event to determine whether the behavior is expected or was performed by an authorized entity.","microsoft,azure,cloud,Discovery,Network Service Discovery,T1046,md-info",Recon,Methodology,Methodology,T1046,"srcipv4,srcipv6,username,roleid",FALSE,FALSE,FALSE,TRUE,OFF,2,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.3199,Discovery,Low,High,0,NA,NA,Cloud,NA,NA,Methodology,3rd party,,no hits,standalone proxy,no,,,passthrough: Microsoft Azure,"4.1.2,4.1.1",4.2.1,"4.3.1,4.3.2"
MICROSOFT AZURE [Blob Storage Immutability Policy Modified],1.1.4041,class=ms_azure action:`microsoft.storage/storageaccounts/blobservices/containers/immutabilitypolicies/` NOT srcipv4:$exclusions.global.srcipv4,Microsoft Azure,internal,e4d4f884-06aa-4d62-8595-4fe1fb6634c0,,,"This rule looks for the successful deletion of a network security group. If this rule triggers an alert, inspect the event to determine whether the behavior is expected or was performed by an authorized entity.","microsoft,azure,cloud,Discovery,Network Service Discovery,T1046,md-info",Recon,Methodology,Methodology,T1046,"srcipv4,srcipv6,username,roleid",FALSE,FALSE,FALSE,TRUE,OFF,2,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.3197,Discovery,Low,High,0,NA,NA,Cloud,NA,NA,Methodology,3rd party,,no hits,standalone proxy,no,,,passthrough: Microsoft Azure,"4.1.2,4.1.1",4.2.1,"4.3.1,4.3.2"
MICROSOFT AZURE [Suspicious PowerShell Authentication],1.1.4126,"class=ms_azure application=`azure active directory powershell` rawmsg:`Microsoft Graph` useragent=`mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/103.0.0.0 safari/537.36` NOT srcipv4:$exclusions.global.srcipv4",Microsoft Azure,internal,e4d4f884-06aa-4d62-8595-4fe1fb6634c0,,,"This rule looks for setting or clearing the legal hold for Azure Storage Blob. If this rule triggers an alert, inspect the event to determine whether the behavior is expected or was performed by an authorized entity.","azure,cloud,Impact,Data Manipulation,T1565,Stored Data Manipulation,T1565.001,md-action",Recon,Methodology,Methodology,"T1565,T1565.001","srcipv4,srcipv6,username",FALSE,FALSE,FALSE,TRUE,ON,1,High,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.4039,Impact,High,Medium,0,NA,NA,Cloud,NA,NA,Methodology,3rd party,,no hits,standalone native,no,,,"Trellix Cloud, Trellix Atomic, Trellix User Behavior, Trellix Anomaly","4.1.1,4.1.2",4.2.1,"4.3.1,4.3.2"
MICROSOFT AZURE [MFA - <%= action %>],1.1.3782,class=ms_azure category=auditlogs action:`fraud reported` NOT srcipv4:$exclusions.global.srcipv4,Microsoft Azure,internal,e4d4f884-06aa-4d62-8595-4fe1fb6634c0,,,"This rule looks for Azure sign-on events that Microsoft deemed ""risky"" with medium risk level. For details about what constitutes a ""risky"" event, see the information links below.","microsoft,azure,active directory,Persistence,Account Manipulation,T1098,md-info",Delivery,Methodology,Methodology,T1098,username,FALSE,FALSE,FALSE,TRUE,ON,1,Medium,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.4054,Persistence,Medium,Medium,0,NA,NA,Cloud,NA,NA,Methodology,3rd party,,normal,standalone proxy,no,,,passthrough: Microsoft Azure,4.1.1,4.2.2,"4.3.3,4.3.2"
MICROSOFT AZURE [PTA Connector Registered],1.1.3443,class=ms_azure category=auditlogs action:`register connector` NOT srcipv4:$exclusions.global.srcipv4,Microsoft Azure,internal,e4d4f884-06aa-4d62-8595-4fe1fb6634c0,,,"This rule looks for Azure sign-on events that Microsoft deemed ""risky"" with low risk level. For details about what constitutes a ""risky"" event, see the information links below.","microsoft,azure,active directory,Persistence,Account Manipulation,T1098,md-info",Delivery,Methodology,Methodology,T1098,username,FALSE,FALSE,FALSE,TRUE,OFF,4,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.2804,Persistence,Low,Medium,0,NA,NA,Cloud,NA,NA,Methodology,3rd party,,no hits,standalone proxy,no,,,passthrough: Microsoft Azure,"4.1.2,4.1.1",4.2.1,"4.3.1,4.3.2"
